

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue Apr 26 22:37:10 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  1649 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1650 ;; Tracked objects:
  1651 ;;		On entry : 0/0
  1652 ;;		On exit  : 0/0
  1653 ;;		Unchanged: 0/0
  1654 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1655 ;;      Params:         0       8       0       0       0
  1656 ;;      Locals:         0      13       0       0       0
  1657 ;;      Temps:          0       5       0       0       0
  1658 ;;      Totals:         0      26       0       0       0
  1659 ;;Total ram usage:       26 bytes
  1660 ;; Hardware stack levels used: 1
  1661 ;; Hardware stack levels required when called: 1
  1662 ;; This function calls:
  1663 ;;		__Umul8_16
  1664 ;; This function is called by:
  1665 ;;		_map
  1666 ;; This function uses a non-reentrant model
  1667 ;;
  1668                           
  1669  001B                     ___flmul:	
  1670                           ;psect for function ___flmul
  1671                           
  1672  001B                     i1l1689:	
  1673                           ;incstack = 0
  1674                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1675                           
  1676  001B  1283               	bcf	3,5	;RP0=0, select bank0
  1677  001C  1303               	bcf	3,6	;RP1=0, select bank0
  1678  001D  083D               	movf	___flmul@b+3,w
  1679  001E  3980               	andlw	128
  1680  001F  00C2               	movwf	??___flmul
  1681  0020  0842               	movf	??___flmul,w
  1682  0021  00C7               	movwf	___flmul@sign
  1683  0022                     i1l1691:
  1684  0022  083D               	movf	___flmul@b+3,w
  1685  0023  00C2               	movwf	??___flmul
  1686  0024  0742               	addwf	??___flmul,w
  1687  0025  00C3               	movwf	??___flmul+1
  1688  0026  0843               	movf	??___flmul+1,w
  1689  0027  00CD               	movwf	___flmul@bexp
  1690  0028                     i1l1693:
  1691  0028  1FBC               	btfss	___flmul@b+2,7
  1692  0029  282B               	goto	u232_21
  1693  002A  282C               	goto	u232_20
  1694  002B                     u232_21:
  1695  002B  282D               	goto	i1l1697
  1696  002C                     u232_20:
  1697  002C                     i1l1695:
  1698  002C  144D               	bsf	___flmul@bexp,0
  1699  002D                     i1l1697:
  1700  002D  084D               	movf	___flmul@bexp,w
  1701  002E  1903               	btfsc	3,2
  1702  002F  2831               	goto	u233_21
  1703  0030  2832               	goto	u233_20
  1704  0031                     u233_21:
  1705  0031  2841               	goto	i1l1705
  1706  0032                     u233_20:
  1707  0032                     i1l1699:
  1708  0032  0A4D               	incf	___flmul@bexp,w
  1709  0033  1D03               	btfss	3,2
  1710  0034  2836               	goto	u234_21
  1711  0035  2837               	goto	u234_20
  1712  0036                     u234_21:
  1713  0036  283F               	goto	i1l1703
  1714  0037                     u234_20:
  1715  0037                     i1l1701:
  1716  0037  3000               	movlw	0
  1717  0038  00BD               	movwf	___flmul@b+3
  1718  0039  3000               	movlw	0
  1719  003A  00BC               	movwf	___flmul@b+2
  1720  003B  3000               	movlw	0
  1721  003C  00BB               	movwf	___flmul@b+1
  1722  003D  3000               	movlw	0
  1723  003E  00BA               	movwf	___flmul@b
  1724  003F                     i1l1703:
  1725  003F  17BC               	bsf	___flmul@b+2,7
  1726  0040  2849               	goto	i1l1707
  1727  0041                     i1l1705:
  1728  0041  3000               	movlw	0
  1729  0042  00BD               	movwf	___flmul@b+3
  1730  0043  3000               	movlw	0
  1731  0044  00BC               	movwf	___flmul@b+2
  1732  0045  3000               	movlw	0
  1733  0046  00BB               	movwf	___flmul@b+1
  1734  0047  3000               	movlw	0
  1735  0048  00BA               	movwf	___flmul@b
  1736  0049                     i1l1707:
  1737  0049  0841               	movf	___flmul@a+3,w
  1738  004A  3980               	andlw	128
  1739  004B  00C2               	movwf	??___flmul
  1740  004C  0842               	movf	??___flmul,w
  1741  004D  06C7               	xorwf	___flmul@sign,f
  1742  004E                     i1l1709:
  1743  004E  0841               	movf	___flmul@a+3,w
  1744  004F  00C2               	movwf	??___flmul
  1745  0050  0742               	addwf	??___flmul,w
  1746  0051  00C3               	movwf	??___flmul+1
  1747  0052  0843               	movf	??___flmul+1,w
  1748  0053  00CC               	movwf	___flmul@aexp
  1749  0054                     i1l1711:
  1750  0054  1FC0               	btfss	___flmul@a+2,7
  1751  0055  2857               	goto	u235_21
  1752  0056  2858               	goto	u235_20
  1753  0057                     u235_21:
  1754  0057  2859               	goto	i1l1715
  1755  0058                     u235_20:
  1756  0058                     i1l1713:
  1757  0058  144C               	bsf	___flmul@aexp,0
  1758  0059                     i1l1715:
  1759  0059  084C               	movf	___flmul@aexp,w
  1760  005A  1903               	btfsc	3,2
  1761  005B  285D               	goto	u236_21
  1762  005C  285E               	goto	u236_20
  1763  005D                     u236_21:
  1764  005D  286D               	goto	i1l1723
  1765  005E                     u236_20:
  1766  005E                     i1l1717:
  1767  005E  0A4C               	incf	___flmul@aexp,w
  1768  005F  1D03               	btfss	3,2
  1769  0060  2862               	goto	u237_21
  1770  0061  2863               	goto	u237_20
  1771  0062                     u237_21:
  1772  0062  286B               	goto	i1l1721
  1773  0063                     u237_20:
  1774  0063                     i1l1719:
  1775  0063  3000               	movlw	0
  1776  0064  00C1               	movwf	___flmul@a+3
  1777  0065  3000               	movlw	0
  1778  0066  00C0               	movwf	___flmul@a+2
  1779  0067  3000               	movlw	0
  1780  0068  00BF               	movwf	___flmul@a+1
  1781  0069  3000               	movlw	0
  1782  006A  00BE               	movwf	___flmul@a
  1783  006B                     i1l1721:
  1784  006B  17C0               	bsf	___flmul@a+2,7
  1785  006C  2875               	goto	i1l1725
  1786  006D                     i1l1723:
  1787  006D  3000               	movlw	0
  1788  006E  00C1               	movwf	___flmul@a+3
  1789  006F  3000               	movlw	0
  1790  0070  00C0               	movwf	___flmul@a+2
  1791  0071  3000               	movlw	0
  1792  0072  00BF               	movwf	___flmul@a+1
  1793  0073  3000               	movlw	0
  1794  0074  00BE               	movwf	___flmul@a
  1795  0075                     i1l1725:
  1796  0075  084C               	movf	___flmul@aexp,w
  1797  0076  1903               	btfsc	3,2
  1798  0077  2879               	goto	u238_21
  1799  0078  287A               	goto	u238_20
  1800  0079                     u238_21:
  1801  0079  287F               	goto	i1l1729
  1802  007A                     u238_20:
  1803  007A                     i1l1727:
  1804  007A  084D               	movf	___flmul@bexp,w
  1805  007B  1D03               	btfss	3,2
  1806  007C  287E               	goto	u239_21
  1807  007D  287F               	goto	u239_20
  1808  007E                     u239_21:
  1809  007E  2888               	goto	i1l1733
  1810  007F                     u239_20:
  1811  007F                     i1l1729:
  1812  007F  3000               	movlw	0
  1813  0080  00BD               	movwf	?___flmul+3
  1814  0081  3000               	movlw	0
  1815  0082  00BC               	movwf	?___flmul+2
  1816  0083  3000               	movlw	0
  1817  0084  00BB               	movwf	?___flmul+1
  1818  0085  3000               	movlw	0
  1819  0086  00BA               	movwf	?___flmul
  1820  0087  2B7B               	goto	i1l546
  1821  0088                     i1l1733:
  1822  0088  083A               	movf	___flmul@b,w
  1823  0089  00C2               	movwf	??___flmul
  1824  008A  0842               	movf	??___flmul,w
  1825  008B  00F0               	movwf	__Umul8_16@multiplicand
  1826  008C  0840               	movf	___flmul@a+2,w
  1827  008D  120A  158A  2526  120A  118A  	fcall	__Umul8_16
  1828  0092  0871               	movf	?__Umul8_16+1,w
  1829  0093  1283               	bcf	3,5	;RP0=0, select bank0
  1830  0094  1303               	bcf	3,6	;RP1=0, select bank0
  1831  0095  00D3               	movwf	___flmul@temp+1
  1832  0096  0870               	movf	?__Umul8_16,w
  1833  0097  00D2               	movwf	___flmul@temp
  1834  0098                     i1l1735:
  1835  0098  0852               	movf	___flmul@temp,w
  1836  0099  00C2               	movwf	??___flmul
  1837  009A  01C3               	clrf	??___flmul+1
  1838  009B  01C4               	clrf	??___flmul+2
  1839  009C  01C5               	clrf	??___flmul+3
  1840  009D  0845               	movf	??___flmul+3,w
  1841  009E  00CB               	movwf	___flmul@grs+3
  1842  009F  0844               	movf	??___flmul+2,w
  1843  00A0  00CA               	movwf	___flmul@grs+2
  1844  00A1  0843               	movf	??___flmul+1,w
  1845  00A2  00C9               	movwf	___flmul@grs+1
  1846  00A3  0842               	movf	??___flmul,w
  1847  00A4  00C8               	movwf	___flmul@grs
  1848  00A5                     i1l1737:
  1849  00A5  0853               	movf	___flmul@temp+1,w
  1850  00A6  00C2               	movwf	??___flmul
  1851  00A7  01C3               	clrf	??___flmul+1
  1852  00A8  01C4               	clrf	??___flmul+2
  1853  00A9  01C5               	clrf	??___flmul+3
  1854  00AA  0845               	movf	??___flmul+3,w
  1855  00AB  00D1               	movwf	___flmul@prod+3
  1856  00AC  0844               	movf	??___flmul+2,w
  1857  00AD  00D0               	movwf	___flmul@prod+2
  1858  00AE  0843               	movf	??___flmul+1,w
  1859  00AF  00CF               	movwf	___flmul@prod+1
  1860  00B0  0842               	movf	??___flmul,w
  1861  00B1  00CE               	movwf	___flmul@prod
  1862  00B2  083B               	movf	___flmul@b+1,w
  1863  00B3  00C2               	movwf	??___flmul
  1864  00B4  0842               	movf	??___flmul,w
  1865  00B5  00F0               	movwf	__Umul8_16@multiplicand
  1866  00B6  083F               	movf	___flmul@a+1,w
  1867  00B7  120A  158A  2526  120A  118A  	fcall	__Umul8_16
  1868  00BC  0871               	movf	?__Umul8_16+1,w
  1869  00BD  1283               	bcf	3,5	;RP0=0, select bank0
  1870  00BE  1303               	bcf	3,6	;RP1=0, select bank0
  1871  00BF  00D3               	movwf	___flmul@temp+1
  1872  00C0  0870               	movf	?__Umul8_16,w
  1873  00C1  00D2               	movwf	___flmul@temp
  1874  00C2                     i1l1739:
  1875  00C2  0852               	movf	___flmul@temp,w
  1876  00C3  00C2               	movwf	??___flmul
  1877  00C4  01C3               	clrf	??___flmul+1
  1878  00C5  01C4               	clrf	??___flmul+2
  1879  00C6  01C5               	clrf	??___flmul+3
  1880  00C7  0842               	movf	??___flmul,w
  1881  00C8  07C8               	addwf	___flmul@grs,f
  1882  00C9  0843               	movf	??___flmul+1,w
  1883  00CA  1103               	clrz
  1884  00CB  1803               	skipnc
  1885  00CC  3E01               	addlw	1
  1886  00CD  1903               	skipnz
  1887  00CE  28D0               	goto	u240_21
  1888  00CF  07C9               	addwf	___flmul@grs+1,f
  1889  00D0                     u240_21:
  1890  00D0  0844               	movf	??___flmul+2,w
  1891  00D1  1103               	clrz
  1892  00D2  1803               	skipnc
  1893  00D3  3E01               	addlw	1
  1894  00D4  1903               	skipnz
  1895  00D5  28D7               	goto	u240_22
  1896  00D6  07CA               	addwf	___flmul@grs+2,f
  1897  00D7                     u240_22:
  1898  00D7  0845               	movf	??___flmul+3,w
  1899  00D8  1103               	clrz
  1900  00D9  1803               	skipnc
  1901  00DA  3E01               	addlw	1
  1902  00DB  1903               	skipnz
  1903  00DC  28DE               	goto	u240_23
  1904  00DD  07CB               	addwf	___flmul@grs+3,f
  1905  00DE                     u240_23:
  1906  00DE                     i1l1741:
  1907  00DE  0853               	movf	___flmul@temp+1,w
  1908  00DF  00C2               	movwf	??___flmul
  1909  00E0  01C3               	clrf	??___flmul+1
  1910  00E1  01C4               	clrf	??___flmul+2
  1911  00E2  01C5               	clrf	??___flmul+3
  1912  00E3  0842               	movf	??___flmul,w
  1913  00E4  07CE               	addwf	___flmul@prod,f
  1914  00E5  0843               	movf	??___flmul+1,w
  1915  00E6  1103               	clrz
  1916  00E7  1803               	skipnc
  1917  00E8  3E01               	addlw	1
  1918  00E9  1903               	skipnz
  1919  00EA  28EC               	goto	u241_21
  1920  00EB  07CF               	addwf	___flmul@prod+1,f
  1921  00EC                     u241_21:
  1922  00EC  0844               	movf	??___flmul+2,w
  1923  00ED  1103               	clrz
  1924  00EE  1803               	skipnc
  1925  00EF  3E01               	addlw	1
  1926  00F0  1903               	skipnz
  1927  00F1  28F3               	goto	u241_22
  1928  00F2  07D0               	addwf	___flmul@prod+2,f
  1929  00F3                     u241_22:
  1930  00F3  0845               	movf	??___flmul+3,w
  1931  00F4  1103               	clrz
  1932  00F5  1803               	skipnc
  1933  00F6  3E01               	addlw	1
  1934  00F7  1903               	skipnz
  1935  00F8  28FA               	goto	u241_23
  1936  00F9  07D1               	addwf	___flmul@prod+3,f
  1937  00FA                     u241_23:
  1938  00FA  083C               	movf	___flmul@b+2,w
  1939  00FB  00C2               	movwf	??___flmul
  1940  00FC  0842               	movf	??___flmul,w
  1941  00FD  00F0               	movwf	__Umul8_16@multiplicand
  1942  00FE  083E               	movf	___flmul@a,w
  1943  00FF  120A  158A  2526  120A  118A  	fcall	__Umul8_16
  1944  0104  0871               	movf	?__Umul8_16+1,w
  1945  0105  1283               	bcf	3,5	;RP0=0, select bank0
  1946  0106  1303               	bcf	3,6	;RP1=0, select bank0
  1947  0107  00D3               	movwf	___flmul@temp+1
  1948  0108  0870               	movf	?__Umul8_16,w
  1949  0109  00D2               	movwf	___flmul@temp
  1950  010A                     i1l1743:
  1951  010A  0852               	movf	___flmul@temp,w
  1952  010B  00C2               	movwf	??___flmul
  1953  010C  01C3               	clrf	??___flmul+1
  1954  010D  01C4               	clrf	??___flmul+2
  1955  010E  01C5               	clrf	??___flmul+3
  1956  010F  0842               	movf	??___flmul,w
  1957  0110  07C8               	addwf	___flmul@grs,f
  1958  0111  0843               	movf	??___flmul+1,w
  1959  0112  1103               	clrz
  1960  0113  1803               	skipnc
  1961  0114  3E01               	addlw	1
  1962  0115  1903               	skipnz
  1963  0116  2918               	goto	u242_21
  1964  0117  07C9               	addwf	___flmul@grs+1,f
  1965  0118                     u242_21:
  1966  0118  0844               	movf	??___flmul+2,w
  1967  0119  1103               	clrz
  1968  011A  1803               	skipnc
  1969  011B  3E01               	addlw	1
  1970  011C  1903               	skipnz
  1971  011D  291F               	goto	u242_22
  1972  011E  07CA               	addwf	___flmul@grs+2,f
  1973  011F                     u242_22:
  1974  011F  0845               	movf	??___flmul+3,w
  1975  0120  1103               	clrz
  1976  0121  1803               	skipnc
  1977  0122  3E01               	addlw	1
  1978  0123  1903               	skipnz
  1979  0124  2926               	goto	u242_23
  1980  0125  07CB               	addwf	___flmul@grs+3,f
  1981  0126                     u242_23:
  1982  0126                     i1l1745:
  1983  0126  0853               	movf	___flmul@temp+1,w
  1984  0127  00C2               	movwf	??___flmul
  1985  0128  01C3               	clrf	??___flmul+1
  1986  0129  01C4               	clrf	??___flmul+2
  1987  012A  01C5               	clrf	??___flmul+3
  1988  012B  0842               	movf	??___flmul,w
  1989  012C  07CE               	addwf	___flmul@prod,f
  1990  012D  0843               	movf	??___flmul+1,w
  1991  012E  1103               	clrz
  1992  012F  1803               	skipnc
  1993  0130  3E01               	addlw	1
  1994  0131  1903               	skipnz
  1995  0132  2934               	goto	u243_21
  1996  0133  07CF               	addwf	___flmul@prod+1,f
  1997  0134                     u243_21:
  1998  0134  0844               	movf	??___flmul+2,w
  1999  0135  1103               	clrz
  2000  0136  1803               	skipnc
  2001  0137  3E01               	addlw	1
  2002  0138  1903               	skipnz
  2003  0139  293B               	goto	u243_22
