

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Apr 29 23:16:50 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  2009  0D73  086C               	movf	___fltol@sign1,w
  2010  0D74  1903               	btfsc	3,2
  2011  0D75  2D77               	goto	u164_21
  2012  0D76  2D78               	goto	u164_20
  2013  0D77                     u164_21:
  2014  0D77  2D83               	goto	i1l383
  2015  0D78                     u164_20:
  2016  0D78                     i1l1445:
  2017  0D78  09E8               	comf	___fltol@f1,f
  2018  0D79  09E9               	comf	___fltol@f1+1,f
  2019  0D7A  09EA               	comf	___fltol@f1+2,f
  2020  0D7B  09EB               	comf	___fltol@f1+3,f
  2021  0D7C  0AE8               	incf	___fltol@f1,f
  2022  0D7D  1903               	skipnz
  2023  0D7E  0AE9               	incf	___fltol@f1+1,f
  2024  0D7F  1903               	skipnz
  2025  0D80  0AEA               	incf	___fltol@f1+2,f
  2026  0D81  1903               	skipnz
  2027  0D82  0AEB               	incf	___fltol@f1+3,f
  2028  0D83                     i1l383:
  2029  0D83                     i1l373:
  2030  0D83  0008               	return
  2031  0D84                     __end_of___fltol:
  2032                           
  2033                           	psect	text6
  2034  0021                     __ptext6:	
  2035 ;; *************** function ___flmul *****************
  2036 ;; Defined at:
  2037 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\sprcmul.c"
  2038 ;; Parameters:    Size  Location     Type
  2039 ;;  b               4   26[BANK0 ] long 
  2040 ;;  a               4   30[BANK0 ] long 
  2041 ;; Auto vars:     Size  Location     Type
  2042 ;;  prod            4   46[BANK0 ] struct .
  2043 ;;  grs             4   40[BANK0 ] unsigned long 
  2044 ;;  temp            2   50[BANK0 ] struct .
  2045 ;;  bexp            1   45[BANK0 ] unsigned char 
  2046 ;;  aexp            1   44[BANK0 ] unsigned char 
  2047 ;;  sign            1   39[BANK0 ] unsigned char 
  2048 ;; Return value:  Size  Location     Type
  2049 ;;                  4   26[BANK0 ] unsigned char 
  2050 ;; Registers used:
  2051 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2052 ;; Tracked objects:
  2053 ;;		On entry : 0/0
  2054 ;;		On exit  : 0/0
  2055 ;;		Unchanged: 0/0
  2056 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2057 ;;      Params:         0       8       0       0       0
  2058 ;;      Locals:         0      13       0       0       0
  2059 ;;      Temps:          0       5       0       0       0
  2060 ;;      Totals:         0      26       0       0       0
  2061 ;;Total ram usage:       26 bytes
  2062 ;; Hardware stack levels used: 1
  2063 ;; Hardware stack levels required when called: 1
  2064 ;; This function calls:
  2065 ;;		__Umul8_16
  2066 ;; This function is called by:
  2067 ;;		_map
  2068 ;; This function uses a non-reentrant model
  2069 ;;
  2070                           
  2071  0021                     ___flmul:	
  2072                           ;psect for function ___flmul
  2073                           
  2074  0021                     i1l1783:	
  2075                           ;incstack = 0
  2076                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2077                           
  2078  0021  1283               	bcf	3,5	;RP0=0, select bank0
  2079  0022  1303               	bcf	3,6	;RP1=0, select bank0
  2080  0023  083D               	movf	___flmul@b+3,w
  2081  0024  3980               	andlw	128
  2082  0025  00C2               	movwf	??___flmul
  2083  0026  0842               	movf	??___flmul,w
  2084  0027  00C7               	movwf	___flmul@sign
  2085  0028                     i1l1785:
  2086  0028  083D               	movf	___flmul@b+3,w
  2087  0029  00C2               	movwf	??___flmul
  2088  002A  0742               	addwf	??___flmul,w
  2089  002B  00C3               	movwf	??___flmul+1
  2090  002C  0843               	movf	??___flmul+1,w
  2091  002D  00CD               	movwf	___flmul@bexp
  2092  002E                     i1l1787:
  2093  002E  1FBC               	btfss	___flmul@b+2,7
  2094  002F  2831               	goto	u240_21
  2095  0030  2832               	goto	u240_20
  2096  0031                     u240_21:
  2097  0031  2833               	goto	i1l1791
  2098  0032                     u240_20:
  2099  0032                     i1l1789:
  2100  0032  144D               	bsf	___flmul@bexp,0
  2101  0033                     i1l1791:
  2102  0033  084D               	movf	___flmul@bexp,w
  2103  0034  1903               	btfsc	3,2
  2104  0035  2837               	goto	u241_21
  2105  0036  2838               	goto	u241_20
  2106  0037                     u241_21:
  2107  0037  2847               	goto	i1l1799
  2108  0038                     u241_20:
  2109  0038                     i1l1793:
  2110  0038  0A4D               	incf	___flmul@bexp,w
  2111  0039  1D03               	btfss	3,2
  2112  003A  283C               	goto	u242_21
  2113  003B  283D               	goto	u242_20
  2114  003C                     u242_21:
  2115  003C  2845               	goto	i1l1797
  2116  003D                     u242_20:
  2117  003D                     i1l1795:
  2118  003D  3000               	movlw	0
  2119  003E  00BD               	movwf	___flmul@b+3
  2120  003F  3000               	movlw	0
  2121  0040  00BC               	movwf	___flmul@b+2
  2122  0041  3000               	movlw	0
  2123  0042  00BB               	movwf	___flmul@b+1
  2124  0043  3000               	movlw	0
  2125  0044  00BA               	movwf	___flmul@b
  2126  0045                     i1l1797:
  2127  0045  17BC               	bsf	___flmul@b+2,7
  2128  0046  284F               	goto	i1l1801
  2129  0047                     i1l1799:
  2130  0047  3000               	movlw	0
  2131  0048  00BD               	movwf	___flmul@b+3
  2132  0049  3000               	movlw	0
  2133  004A  00BC               	movwf	___flmul@b+2
  2134  004B  3000               	movlw	0
  2135  004C  00BB               	movwf	___flmul@b+1
  2136  004D  3000               	movlw	0
  2137  004E  00BA               	movwf	___flmul@b
  2138  004F                     i1l1801:
  2139  004F  0841               	movf	___flmul@a+3,w
  2140  0050  3980               	andlw	128
  2141  0051  00C2               	movwf	??___flmul
  2142  0052  0842               	movf	??___flmul,w
  2143  0053  06C7               	xorwf	___flmul@sign,f
  2144  0054                     i1l1803:
  2145  0054  0841               	movf	___flmul@a+3,w
  2146  0055  00C2               	movwf	??___flmul
  2147  0056  0742               	addwf	??___flmul,w
  2148  0057  00C3               	movwf	??___flmul+1
  2149  0058  0843               	movf	??___flmul+1,w
  2150  0059  00CC               	movwf	___flmul@aexp
  2151  005A                     i1l1805:
  2152  005A  1FC0               	btfss	___flmul@a+2,7
  2153  005B  285D               	goto	u243_21
  2154  005C  285E               	goto	u243_20
  2155  005D                     u243_21:
  2156  005D  285F               	goto	i1l1809
  2157  005E                     u243_20:
  2158  005E                     i1l1807:
  2159  005E  144C               	bsf	___flmul@aexp,0
  2160  005F                     i1l1809:
  2161  005F  084C               	movf	___flmul@aexp,w
  2162  0060  1903               	btfsc	3,2
  2163  0061  2863               	goto	u244_21
  2164  0062  2864               	goto	u244_20
  2165  0063                     u244_21:
  2166  0063  2873               	goto	i1l1817
  2167  0064                     u244_20:
  2168  0064                     i1l1811:
  2169  0064  0A4C               	incf	___flmul@aexp,w
  2170  0065  1D03               	btfss	3,2
  2171  0066  2868               	goto	u245_21
  2172  0067  2869               	goto	u245_20
  2173  0068                     u245_21:
  2174  0068  2871               	goto	i1l1815
  2175  0069                     u245_20:
  2176  0069                     i1l1813:
  2177  0069  3000               	movlw	0
  2178  006A  00C1               	movwf	___flmul@a+3
  2179  006B  3000               	movlw	0
  2180  006C  00C0               	movwf	___flmul@a+2
  2181  006D  3000               	movlw	0
  2182  006E  00BF               	movwf	___flmul@a+1
  2183  006F  3000               	movlw	0
  2184  0070  00BE               	movwf	___flmul@a
  2185  0071                     i1l1815:
  2186  0071  17C0               	bsf	___flmul@a+2,7
  2187  0072  287B               	goto	i1l1819
  2188  0073                     i1l1817:
  2189  0073  3000               	movlw	0
  2190  0074  00C1               	movwf	___flmul@a+3
  2191  0075  3000               	movlw	0
  2192  0076  00C0               	movwf	___flmul@a+2
  2193  0077  3000               	movlw	0
  2194  0078  00BF               	movwf	___flmul@a+1
  2195  0079  3000               	movlw	0
  2196  007A  00BE               	movwf	___flmul@a
  2197  007B                     i1l1819:
  2198  007B  084C               	movf	___flmul@aexp,w
  2199  007C  1903               	btfsc	3,2
  2200  007D  287F               	goto	u246_21
  2201  007E  2880               	goto	u246_20
  2202  007F                     u246_21:
  2203  007F  2885               	goto	i1l1823
  2204  0080                     u246_20:
  2205  0080                     i1l1821:
  2206  0080  084D               	movf	___flmul@bexp,w
  2207  0081  1D03               	btfss	3,2
  2208  0082  2884               	goto	u247_21
  2209  0083  2885               	goto	u247_20
  2210  0084                     u247_21:
  2211  0084  288E               	goto	i1l1827
  2212  0085                     u247_20:
  2213  0085                     i1l1823:
  2214  0085  3000               	movlw	0
  2215  0086  00BD               	movwf	?___flmul+3
  2216  0087  3000               	movlw	0
  2217  0088  00BC               	movwf	?___flmul+2
  2218  0089  3000               	movlw	0
  2219  008A  00BB               	movwf	?___flmul+1
  2220  008B  3000               	movlw	0
  2221  008C  00BA               	movwf	?___flmul
  2222  008D  2B81               	goto	i1l576
  2223  008E                     i1l1827:
  2224  008E  083A               	movf	___flmul@b,w
  2225  008F  00C2               	movwf	??___flmul
  2226  0090  0842               	movf	??___flmul,w
  2227  0091  00F0               	movwf	__Umul8_16@multiplicand
  2228  0092  0840               	movf	___flmul@a+2,w
  2229  0093  120A  158A  2409  120A  118A  	fcall	__Umul8_16
  2230  0098  0871               	movf	?__Umul8_16+1,w
  2231  0099  1283               	bcf	3,5	;RP0=0, select bank0
  2232  009A  1303               	bcf	3,6	;RP1=0, select bank0
  2233  009B  00D3               	movwf	___flmul@temp+1
  2234  009C  0870               	movf	?__Umul8_16,w
  2235  009D  00D2               	movwf	___flmul@temp
  2236  009E                     i1l1829:
  2237  009E  0852               	movf	___flmul@temp,w
  2238  009F  00C2               	movwf	??___flmul
  2239  00A0  01C3               	clrf	??___flmul+1
  2240  00A1  01C4               	clrf	??___flmul+2
  2241  00A2  01C5               	clrf	??___flmul+3
  2242  00A3  0845               	movf	??___flmul+3,w
  2243  00A4  00CB               	movwf	___flmul@grs+3
  2244  00A5  0844               	movf	??___flmul+2,w
  2245  00A6  00CA               	movwf	___flmul@grs+2
  2246  00A7  0843               	movf	??___flmul+1,w
  2247  00A8  00C9               	movwf	___flmul@grs+1
  2248  00A9  0842               	movf	??___flmul,w
  2249  00AA  00C8               	movwf	___flmul@grs
  2250  00AB                     i1l1831:
  2251  00AB  0853               	movf	___flmul@temp+1,w
  2252  00AC  00C2               	movwf	??___flmul
  2253  00AD  01C3               	clrf	??___flmul+1
  2254  00AE  01C4               	clrf	??___flmul+2
  2255  00AF  01C5               	clrf	??___flmul+3
  2256  00B0  0845               	movf	??___flmul+3,w
  2257  00B1  00D1               	movwf	___flmul@prod+3
  2258  00B2  0844               	movf	??___flmul+2,w
  2259  00B3  00D0               	movwf	___flmul@prod+2
  2260  00B4  0843               	movf	??___flmul+1,w
  2261  00B5  00CF               	movwf	___flmul@prod+1
  2262  00B6  0842               	movf	??___flmul,w
  2263  00B7  00CE               	movwf	___flmul@prod
  2264  00B8  083B               	movf	___flmul@b+1,w
  2265  00B9  00C2               	movwf	??___flmul
  2266  00BA  0842               	movf	??___flmul,w
  2267  00BB  00F0               	movwf	__Umul8_16@multiplicand
  2268  00BC  083F               	movf	___flmul@a+1,w
  2269  00BD  120A  158A  2409  120A  118A  	fcall	__Umul8_16
  2270  00C2  0871               	movf	?__Umul8_16+1,w
  2271  00C3  1283               	bcf	3,5	;RP0=0, select bank0
  2272  00C4  1303               	bcf	3,6	;RP1=0, select bank0
  2273  00C5  00D3               	movwf	___flmul@temp+1
  2274  00C6  0870               	movf	?__Umul8_16,w
  2275  00C7  00D2               	movwf	___flmul@temp
  2276  00C8                     i1l1833:
  2277  00C8  0852               	movf	___flmul@temp,w
  2278  00C9  00C2               	movwf	??___flmul
  2279  00CA  01C3               	clrf	??___flmul+1
  2280  00CB  01C4               	clrf	??___flmul+2
  2281  00CC  01C5               	clrf	??___flmul+3
  2282  00CD  0842               	movf	??___flmul,w
  2283  00CE  07C8               	addwf	___flmul@grs,f
  2284  00CF  0843               	movf	??___flmul+1,w
  2285  00D0  1103               	clrz
  2286  00D1  1803               	skipnc
  2287  00D2  3E01               	addlw	1
  2288  00D3  1903               	skipnz
  2289  00D4  28D6               	goto	u248_21
  2290  00D5  07C9               	addwf	___flmul@grs+1,f
  2291  00D6                     u248_21:
  2292  00D6  0844               	movf	??___flmul+2,w
  2293  00D7  1103               	clrz
  2294  00D8  1803               	skipnc
  2295  00D9  3E01               	addlw	1
  2296  00DA  1903               	skipnz
  2297  00DB  28DD               	goto	u248_22
  2298  00DC  07CA               	addwf	___flmul@grs+2,f
  2299  00DD                     u248_22:
  2300  00DD  0845               	movf	??___flmul+3,w
  2301  00DE  1103               	clrz
  2302  00DF  1803               	skipnc
  2303  00E0  3E01               	addlw	1
  2304  00E1  1903               	skipnz
  2305  00E2  28E4               	goto	u248_23
  2306  00E3  07CB               	addwf	___flmul@grs+3,f
  2307  00E4                     u248_23:
  2308  00E4                     i1l1835:
  2309  00E4  0853               	movf	___flmul@temp+1,w
  2310  00E5  00C2               	movwf	??___flmul
  2311  00E6  01C3               	clrf	??___flmul+1
  2312  00E7  01C4               	clrf	??___flmul+2
  2313  00E8  01C5               	clrf	??___flmul+3
  2314  00E9  0842               	movf	??___flmul,w
  2315  00EA  07CE               	addwf	___flmul@prod,f
  2316  00EB  0843               	movf	??___flmul+1,w
  2317  00EC  1103               	clrz
  2318  00ED  1803               	skipnc
  2319  00EE  3E01               	addlw	1
  2320  00EF  1903               	skipnz
  2321  00F0  28F2               	goto	u249_21
  2322  00F1  07CF               	addwf	___flmul@prod+1,f
  2323  00F2                     u249_21:
  2324  00F2  0844               	movf	??___flmul+2,w
  2325  00F3  1103               	clrz
  2326  00F4  1803               	skipnc
  2327  00F5  3E01               	addlw	1
  2328  00F6  1903               	skipnz
  2329  00F7  28F9               	goto	u249_22
  2330  00F8  07D0               	addwf	___flmul@prod+2,f
  2331  00F9                     u249_22:
  2332  00F9  0845               	movf	??___flmul+3,w
  2333  00FA  1103               	clrz
  2334  00FB  1803               	skipnc
  2335  00FC  3E01               	addlw	1
  2336  00FD  1903               	skipnz
  2337  00FE  2900               	goto	u249_23
  2338  00FF  07D1               	addwf	___flmul@prod+3,f
  2339  0100                     u249_23:
  2340  0100  083C               	movf	___flmul@b+2,w
  2341  0101  00C2               	movwf	??___flmul
  2342  0102  0842               	movf	??___flmul,w
  2343  0103  00F0               	movwf	__Umul8_16@multiplicand
  2344  0104  083E               	movf	___flmul@a,w
  2345  0105  120A  158A  2409  120A  118A  	fcall	__Umul8_16
  2346  010A  0871               	movf	?__Umul8_16+1,w
  2347  010B  1283               	bcf	3,5	;RP0=0, select bank0
  2348  010C  1303               	bcf	3,6	;RP1=0, select bank0
  2349  010D  00D3               	movwf	___flmul@temp+1
  2350  010E  0870               	movf	?__Umul8_16,w
  2351  010F  00D2               	movwf	___flmul@temp
  2352  0110                     i1l1837:
  2353  0110  0852               	movf	___flmul@temp,w
  2354  0111  00C2               	movwf	??___flmul
  2355  0112  01C3               	clrf	??___flmul+1
  2356  0113  01C4               	clrf	??___flmul+2
  2357  0114  01C5               	clrf	??___flmul+3
  2358  0115  0842               	movf	??___flmul,w
  2359  0116  07C8               	addwf	___flmul@grs,f
  2360  0117  0843               	movf	??___flmul+1,w
  2361  0118  1103               	clrz
  2362  0119  1803               	skipnc
  2363  011A  3E01               	addlw	1
  2364  011B  1903               	skipnz
