

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Apr 30 11:15:06 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  1527 ;;  val             4    0[COMMON] long 
  1528 ;; Auto vars:     Size  Location     Type
  1529 ;;  sign            1    8[COMMON] unsigned char 
  1530 ;;  arg             4   10[COMMON] unsigned long 
  1531 ;;  exp             1    9[COMMON] unsigned char 
  1532 ;; Return value:  Size  Location     Type
  1533 ;;                  4    0[COMMON] unsigned char 
  1534 ;; Registers used:
  1535 ;;		wreg, status,2, status,0
  1536 ;; Tracked objects:
  1537 ;;		On entry : 0/0
  1538 ;;		On exit  : 0/0
  1539 ;;		Unchanged: 0/0
  1540 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1541 ;;      Params:         4       0       0       0       0
  1542 ;;      Locals:         6       0       0       0       0
  1543 ;;      Temps:          4       0       0       0       0
  1544 ;;      Totals:        14       0       0       0       0
  1545 ;;Total ram usage:       14 bytes
  1546 ;; Hardware stack levels used: 1
  1547 ;; This function calls:
  1548 ;;		Nothing
  1549 ;; This function is called by:
  1550 ;;		_map
  1551 ;; This function uses a non-reentrant model
  1552 ;;
  1553                           
  1554  0E6C                     ___xxtofl:	
  1555                           ;psect for function ___xxtofl
  1556                           
  1557                           
  1558                           ;incstack = 0
  1559                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1560                           ;___xxtofl@sign stored from wreg
  1561  0E6C  00F8               	movwf	___xxtofl@sign
  1562  0E6D                     i1l1922:
  1563  0E6D  0878               	movf	___xxtofl@sign,w
  1564  0E6E  1903               	btfsc	3,2
  1565  0E6F  2E71               	goto	u277_21
  1566  0E70  2E72               	goto	u277_20
  1567  0E71                     u277_21:
  1568  0E71  2E86               	goto	i1l1928
  1569  0E72                     u277_20:
  1570  0E72                     i1l1924:
  1571  0E72  1FF3               	btfss	___xxtofl@val+3,7
  1572  0E73  2E75               	goto	u278_21
  1573  0E74  2E76               	goto	u278_20
  1574  0E75                     u278_21:
  1575  0E75  2E86               	goto	i1l1928
  1576  0E76                     u278_20:
  1577  0E76                     i1l1926:
  1578  0E76  0970               	comf	___xxtofl@val,w
  1579  0E77  00FA               	movwf	___xxtofl@arg
  1580  0E78  0971               	comf	___xxtofl@val+1,w
  1581  0E79  00FB               	movwf	___xxtofl@arg+1
  1582  0E7A  0972               	comf	___xxtofl@val+2,w
  1583  0E7B  00FC               	movwf	___xxtofl@arg+2
  1584  0E7C  0973               	comf	___xxtofl@val+3,w
  1585  0E7D  00FD               	movwf	___xxtofl@arg+3
  1586  0E7E  0AFA               	incf	___xxtofl@arg,f
  1587  0E7F  1903               	skipnz
  1588  0E80  0AFB               	incf	___xxtofl@arg+1,f
  1589  0E81  1903               	skipnz
  1590  0E82  0AFC               	incf	___xxtofl@arg+2,f
  1591  0E83  1903               	skipnz
  1592  0E84  0AFD               	incf	___xxtofl@arg+3,f
  1593  0E85  2E8E               	goto	i1l623
  1594  0E86                     i1l1928:
  1595  0E86  0873               	movf	___xxtofl@val+3,w
  1596  0E87  00FD               	movwf	___xxtofl@arg+3
  1597  0E88  0872               	movf	___xxtofl@val+2,w
  1598  0E89  00FC               	movwf	___xxtofl@arg+2
  1599  0E8A  0871               	movf	___xxtofl@val+1,w
  1600  0E8B  00FB               	movwf	___xxtofl@arg+1
  1601  0E8C  0870               	movf	___xxtofl@val,w
  1602  0E8D  00FA               	movwf	___xxtofl@arg
  1603  0E8E                     i1l623:
  1604  0E8E  0873               	movf	___xxtofl@val+3,w
  1605  0E8F  0472               	iorwf	___xxtofl@val+2,w
  1606  0E90  0471               	iorwf	___xxtofl@val+1,w
  1607  0E91  0470               	iorwf	___xxtofl@val,w
  1608  0E92  1D03               	skipz
  1609  0E93  2E95               	goto	u279_21
  1610  0E94  2E96               	goto	u279_20
  1611  0E95                     u279_21:
  1612  0E95  2E9F               	goto	i1l1934
  1613  0E96                     u279_20:
  1614  0E96                     i1l1930:
  1615  0E96  3000               	movlw	0
  1616  0E97  00F3               	movwf	?___xxtofl+3
  1617  0E98  3000               	movlw	0
  1618  0E99  00F2               	movwf	?___xxtofl+2
  1619  0E9A  3000               	movlw	0
  1620  0E9B  00F1               	movwf	?___xxtofl+1
  1621  0E9C  3000               	movlw	0
  1622  0E9D  00F0               	movwf	?___xxtofl
  1623  0E9E  2F25               	goto	i1l625
  1624  0E9F                     i1l1934:
  1625  0E9F  3096               	movlw	150
  1626  0EA0  00F4               	movwf	??___xxtofl
  1627  0EA1  0874               	movf	??___xxtofl,w
  1628  0EA2  00F9               	movwf	___xxtofl@exp
  1629  0EA3  2EB1               	goto	i1l1938
  1630  0EA4                     i1l1936:
  1631  0EA4  3001               	movlw	1
  1632  0EA5  00F4               	movwf	??___xxtofl
  1633  0EA6  0874               	movf	??___xxtofl,w
  1634  0EA7  07F9               	addwf	___xxtofl@exp,f
  1635  0EA8  3001               	movlw	1
  1636  0EA9                     u280_25:
  1637  0EA9  1003               	clrc
  1638  0EAA  0CFD               	rrf	___xxtofl@arg+3,f
  1639  0EAB  0CFC               	rrf	___xxtofl@arg+2,f
  1640  0EAC  0CFB               	rrf	___xxtofl@arg+1,f
  1641  0EAD  0CFA               	rrf	___xxtofl@arg,f
  1642  0EAE  3EFF               	addlw	-1
  1643  0EAF  1D03               	skipz
  1644  0EB0  2EA9               	goto	u280_25
  1645  0EB1                     i1l1938:
  1646  0EB1  30FE               	movlw	254
  1647  0EB2  057D               	andwf	___xxtofl@arg+3,w
  1648  0EB3  1D03               	btfss	3,2
  1649  0EB4  2EB6               	goto	u281_21
  1650  0EB5  2EB7               	goto	u281_20
  1651  0EB6                     u281_21:
  1652  0EB6  2EA4               	goto	i1l1936
  1653  0EB7                     u281_20:
  1654  0EB7  2ED3               	goto	i1l629
  1655  0EB8                     i1l1940:
  1656  0EB8  3001               	movlw	1
  1657  0EB9  00F4               	movwf	??___xxtofl
  1658  0EBA  0874               	movf	??___xxtofl,w
  1659  0EBB  07F9               	addwf	___xxtofl@exp,f
  1660  0EBC                     i1l1942:
  1661  0EBC  3001               	movlw	1
  1662  0EBD  07FA               	addwf	___xxtofl@arg,f
  1663  0EBE  3000               	movlw	0
  1664  0EBF  1803               	skipnc
  1665  0EC0  3001               	movlw	1
  1666  0EC1  07FB               	addwf	___xxtofl@arg+1,f
  1667  0EC2  3000               	movlw	0
  1668  0EC3  1803               	skipnc
  1669  0EC4  3001               	movlw	1
  1670  0EC5  07FC               	addwf	___xxtofl@arg+2,f
  1671  0EC6  3000               	movlw	0
  1672  0EC7  1803               	skipnc
  1673  0EC8  3001               	movlw	1
  1674  0EC9  07FD               	addwf	___xxtofl@arg+3,f
  1675  0ECA                     i1l1944:
  1676  0ECA  3001               	movlw	1
  1677  0ECB                     u282_25:
  1678  0ECB  1003               	clrc
  1679  0ECC  0CFD               	rrf	___xxtofl@arg+3,f
  1680  0ECD  0CFC               	rrf	___xxtofl@arg+2,f
  1681  0ECE  0CFB               	rrf	___xxtofl@arg+1,f
  1682  0ECF  0CFA               	rrf	___xxtofl@arg,f
  1683  0ED0  3EFF               	addlw	-1
  1684  0ED1  1D03               	skipz
  1685  0ED2  2ECB               	goto	u282_25
  1686  0ED3                     i1l629:
  1687  0ED3  30FF               	movlw	255
  1688  0ED4  057D               	andwf	___xxtofl@arg+3,w
  1689  0ED5  1D03               	btfss	3,2
  1690  0ED6  2ED8               	goto	u283_21
  1691  0ED7  2ED9               	goto	u283_20
  1692  0ED8                     u283_21:
  1693  0ED8  2EB8               	goto	i1l1940
  1694  0ED9                     u283_20:
  1695  0ED9  2EE5               	goto	i1l1948
  1696  0EDA                     i1l1946:
  1697  0EDA  3001               	movlw	1
  1698  0EDB  02F9               	subwf	___xxtofl@exp,f
  1699  0EDC  3001               	movlw	1
  1700  0EDD  00F4               	movwf	??___xxtofl
  1701  0EDE                     u284_25:
  1702  0EDE  1003               	clrc
  1703  0EDF  0DFA               	rlf	___xxtofl@arg,f
  1704  0EE0  0DFB               	rlf	___xxtofl@arg+1,f
  1705  0EE1  0DFC               	rlf	___xxtofl@arg+2,f
  1706  0EE2  0DFD               	rlf	___xxtofl@arg+3,f
  1707  0EE3  0BF4               	decfsz	??___xxtofl,f
  1708  0EE4  2EDE               	goto	u284_25
  1709  0EE5                     i1l1948:
  1710  0EE5  1BFC               	btfsc	___xxtofl@arg+2,7
  1711  0EE6  2EE8               	goto	u285_21
  1712  0EE7  2EE9               	goto	u285_20
  1713  0EE8                     u285_21:
  1714  0EE8  2EEF               	goto	i1l636
  1715  0EE9                     u285_20:
  1716  0EE9                     i1l1950:
  1717  0EE9  3002               	movlw	2
  1718  0EEA  0279               	subwf	___xxtofl@exp,w
  1719  0EEB  1803               	skipnc
  1720  0EEC  2EEE               	goto	u286_21
  1721  0EED  2EEF               	goto	u286_20
  1722  0EEE                     u286_21:
  1723  0EEE  2EDA               	goto	i1l1946
  1724  0EEF                     u286_20:
  1725  0EEF                     i1l636:
  1726  0EEF  1879               	btfsc	___xxtofl@exp,0
  1727  0EF0  2EF2               	goto	u287_21
  1728  0EF1  2EF3               	goto	u287_20
  1729  0EF2                     u287_21:
  1730  0EF2  2EFB               	goto	i1l637
  1731  0EF3                     u287_20:
  1732  0EF3                     i1l1952:
  1733  0EF3  30FF               	movlw	255
  1734  0EF4  05FA               	andwf	___xxtofl@arg,f
  1735  0EF5  30FF               	movlw	255
  1736  0EF6  05FB               	andwf	___xxtofl@arg+1,f
  1737  0EF7  307F               	movlw	127
  1738  0EF8  05FC               	andwf	___xxtofl@arg+2,f
  1739  0EF9  30FF               	movlw	255
  1740  0EFA  05FD               	andwf	___xxtofl@arg+3,f
  1741  0EFB                     i1l637:
  1742  0EFB  1003               	clrc
  1743  0EFC  0CF9               	rrf	___xxtofl@exp,f
  1744  0EFD                     i1l1954:
  1745  0EFD  0879               	movf	___xxtofl@exp,w
  1746  0EFE  00F4               	movwf	??___xxtofl
  1747  0EFF  01F5               	clrf	??___xxtofl+1
  1748  0F00  01F6               	clrf	??___xxtofl+2
  1749  0F01  01F7               	clrf	??___xxtofl+3
  1750  0F02  3018               	movlw	24
  1751  0F03                     u288_25:
  1752  0F03  1003               	clrc
  1753  0F04  0DF4               	rlf	??___xxtofl,f
  1754  0F05  0DF5               	rlf	??___xxtofl+1,f
  1755  0F06  0DF6               	rlf	??___xxtofl+2,f
  1756  0F07  0DF7               	rlf	??___xxtofl+3,f
  1757  0F08                     u288_20:
  1758  0F08  3EFF               	addlw	-1
  1759  0F09  1D03               	skipz
  1760  0F0A  2F03               	goto	u288_25
  1761  0F0B  0874               	movf	??___xxtofl,w
  1762  0F0C  04FA               	iorwf	___xxtofl@arg,f
  1763  0F0D  0875               	movf	??___xxtofl+1,w
  1764  0F0E  04FB               	iorwf	___xxtofl@arg+1,f
  1765  0F0F  0876               	movf	??___xxtofl+2,w
  1766  0F10  04FC               	iorwf	___xxtofl@arg+2,f
  1767  0F11  0877               	movf	??___xxtofl+3,w
  1768  0F12  04FD               	iorwf	___xxtofl@arg+3,f
  1769  0F13                     i1l1956:
  1770  0F13  0878               	movf	___xxtofl@sign,w
  1771  0F14  1903               	btfsc	3,2
  1772  0F15  2F17               	goto	u289_21
  1773  0F16  2F18               	goto	u289_20
  1774  0F17                     u289_21:
  1775  0F17  2F1D               	goto	i1l1962
  1776  0F18                     u289_20:
  1777  0F18                     i1l1958:
  1778  0F18  1FF3               	btfss	___xxtofl@val+3,7
  1779  0F19  2F1B               	goto	u290_21
  1780  0F1A  2F1C               	goto	u290_20
  1781  0F1B                     u290_21:
  1782  0F1B  2F1D               	goto	i1l1962
  1783  0F1C                     u290_20:
  1784  0F1C                     i1l1960:
  1785  0F1C  17FD               	bsf	___xxtofl@arg+3,7
  1786  0F1D                     i1l1962:
  1787  0F1D  087D               	movf	___xxtofl@arg+3,w
  1788  0F1E  00F3               	movwf	?___xxtofl+3
  1789  0F1F  087C               	movf	___xxtofl@arg+2,w
  1790  0F20  00F2               	movwf	?___xxtofl+2
  1791  0F21  087B               	movf	___xxtofl@arg+1,w
  1792  0F22  00F1               	movwf	?___xxtofl+1
  1793  0F23  087A               	movf	___xxtofl@arg,w
  1794  0F24  00F0               	movwf	?___xxtofl
  1795  0F25                     i1l625:
  1796  0F25  0008               	return
  1797  0F26                     __end_of___xxtofl:
  1798                           
  1799                           	psect	text5
  1800  0D1E                     __ptext5:	
  1801 ;; *************** function ___fltol *****************
  1802 ;; Defined at:
  1803 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\fltol.c"
  1804 ;; Parameters:    Size  Location     Type
  1805 ;;  f1              4   72[BANK0 ] unsigned char 
  1806 ;; Auto vars:     Size  Location     Type
  1807 ;;  exp1            1   77[BANK0 ] unsigned char 
  1808 ;;  sign1           1   76[BANK0 ] unsigned char 
  1809 ;; Return value:  Size  Location     Type
  1810 ;;                  4   72[BANK0 ] long 
  1811 ;; Registers used:
  1812 ;;		wreg, status,2, status,0
  1813 ;; Tracked objects:
  1814 ;;		On entry : 0/0
  1815 ;;		On exit  : 0/0
  1816 ;;		Unchanged: 0/0
  1817 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1818 ;;      Params:         0       4       0       0       0
  1819 ;;      Locals:         0       2       0       0       0
  1820 ;;      Temps:          0       0       5       0       0
  1821 ;;      Totals:         0       6       5       0       0
  1822 ;;Total ram usage:       11 bytes
  1823 ;; Hardware stack levels used: 1
  1824 ;; This function calls:
  1825 ;;		Nothing
  1826 ;; This function is called by:
  1827 ;;		_map
  1828 ;; This function uses a non-reentrant model
  1829 ;;
  1830                           
  1831  0D1E                     ___fltol:	
  1832                           ;psect for function ___fltol
  1833                           
  1834  0D1E                     i1l1410:	
  1835                           ;incstack = 0
  1836                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1837                           
  1838  0D1E  1003               	clrc
  1839  0D1F  1283               	bcf	3,5	;RP0=0, select bank0
  1840  0D20  1303               	bcf	3,6	;RP1=0, select bank0
  1841  0D21  0D6A               	rlf	___fltol@f1+2,w
  1842  0D22  0D6B               	rlf	___fltol@f1+3,w
  1843  0D23  1683               	bsf	3,5	;RP0=1, select bank1
  1844  0D24  1303               	bcf	3,6	;RP1=0, select bank1
  1845  0D25  00A0               	movwf	??___fltol^(0+128)
  1846  0D26  0820               	movf	??___fltol^(0+128),w
  1847  0D27  1283               	bcf	3,5	;RP0=0, select bank0
  1848  0D28  1303               	bcf	3,6	;RP1=0, select bank0
  1849  0D29  00ED               	movwf	___fltol@exp1
  1850  0D2A  086D               	movf	___fltol@exp1,w
  1851  0D2B  1D03               	btfss	3,2
  1852  0D2C  2D2E               	goto	u155_21
  1853  0D2D  2D2F               	goto	u155_20
  1854  0D2E                     u155_21:
  1855  0D2E  2D38               	goto	i1l1416
  1856  0D2F                     u155_20:
  1857  0D2F                     i1l1412:
  1858  0D2F  3000               	movlw	0
  1859  0D30  00EB               	movwf	?___fltol+3
  1860  0D31  3000               	movlw	0
  1861  0D32  00EA               	movwf	?___fltol+2
  1862  0D33  3000               	movlw	0
  1863  0D34  00E9               	movwf	?___fltol+1
  1864  0D35  3000               	movlw	0
  1865  0D36  00E8               	movwf	?___fltol
  1866  0D37  2DB9               	goto	i1l376
  1867  0D38                     i1l1416:
  1868  0D38  0868               	movf	___fltol@f1,w
  1869  0D39  1683               	bsf	3,5	;RP0=1, select bank1
  1870  0D3A  1303               	bcf	3,6	;RP1=0, select bank1
  1871  0D3B  00A0               	movwf	??___fltol^(0+128)
  1872  0D3C  1283               	bcf	3,5	;RP0=0, select bank0
  1873  0D3D  1303               	bcf	3,6	;RP1=0, select bank0
  1874  0D3E  0869               	movf	___fltol@f1+1,w
  1875  0D3F  1683               	bsf	3,5	;RP0=1, select bank1
  1876  0D40  1303               	bcf	3,6	;RP1=0, select bank1
  1877  0D41  00A1               	movwf	(??___fltol^(0+128)+1)
  1878  0D42  1283               	bcf	3,5	;RP0=0, select bank0
  1879  0D43  1303               	bcf	3,6	;RP1=0, select bank0
  1880  0D44  086A               	movf	___fltol@f1+2,w
  1881  0D45  1683               	bsf	3,5	;RP0=1, select bank1
  1882  0D46  1303               	bcf	3,6	;RP1=0, select bank1
  1883  0D47  00A2               	movwf	(??___fltol^(0+128)+2)
  1884  0D48  1283               	bcf	3,5	;RP0=0, select bank0
  1885  0D49  1303               	bcf	3,6	;RP1=0, select bank0
  1886  0D4A  086B               	movf	___fltol@f1+3,w
  1887  0D4B  1683               	bsf	3,5	;RP0=1, select bank1
  1888  0D4C  1303               	bcf	3,6	;RP1=0, select bank1
