

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Apr 27 18:18:36 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  2009  008A  083A               	movf	___flmul@b,w
  2010  008B  00C2               	movwf	??___flmul
  2011  008C  0842               	movf	??___flmul,w
  2012  008D  00F0               	movwf	__Umul8_16@multiplicand
  2013  008E  0840               	movf	___flmul@a+2,w
  2014  008F  120A  158A  248D  120A  118A  	fcall	__Umul8_16
  2015  0094  0871               	movf	?__Umul8_16+1,w
  2016  0095  1283               	bcf	3,5	;RP0=0, select bank0
  2017  0096  1303               	bcf	3,6	;RP1=0, select bank0
  2018  0097  00D3               	movwf	___flmul@temp+1
  2019  0098  0870               	movf	?__Umul8_16,w
  2020  0099  00D2               	movwf	___flmul@temp
  2021  009A                     i1l1768:
  2022  009A  0852               	movf	___flmul@temp,w
  2023  009B  00C2               	movwf	??___flmul
  2024  009C  01C3               	clrf	??___flmul+1
  2025  009D  01C4               	clrf	??___flmul+2
  2026  009E  01C5               	clrf	??___flmul+3
  2027  009F  0845               	movf	??___flmul+3,w
  2028  00A0  00CB               	movwf	___flmul@grs+3
  2029  00A1  0844               	movf	??___flmul+2,w
  2030  00A2  00CA               	movwf	___flmul@grs+2
  2031  00A3  0843               	movf	??___flmul+1,w
  2032  00A4  00C9               	movwf	___flmul@grs+1
  2033  00A5  0842               	movf	??___flmul,w
  2034  00A6  00C8               	movwf	___flmul@grs
  2035  00A7                     i1l1770:
  2036  00A7  0853               	movf	___flmul@temp+1,w
  2037  00A8  00C2               	movwf	??___flmul
  2038  00A9  01C3               	clrf	??___flmul+1
  2039  00AA  01C4               	clrf	??___flmul+2
  2040  00AB  01C5               	clrf	??___flmul+3
  2041  00AC  0845               	movf	??___flmul+3,w
  2042  00AD  00D1               	movwf	___flmul@prod+3
  2043  00AE  0844               	movf	??___flmul+2,w
  2044  00AF  00D0               	movwf	___flmul@prod+2
  2045  00B0  0843               	movf	??___flmul+1,w
  2046  00B1  00CF               	movwf	___flmul@prod+1
  2047  00B2  0842               	movf	??___flmul,w
  2048  00B3  00CE               	movwf	___flmul@prod
  2049  00B4  083B               	movf	___flmul@b+1,w
  2050  00B5  00C2               	movwf	??___flmul
  2051  00B6  0842               	movf	??___flmul,w
  2052  00B7  00F0               	movwf	__Umul8_16@multiplicand
  2053  00B8  083F               	movf	___flmul@a+1,w
  2054  00B9  120A  158A  248D  120A  118A  	fcall	__Umul8_16
  2055  00BE  0871               	movf	?__Umul8_16+1,w
  2056  00BF  1283               	bcf	3,5	;RP0=0, select bank0
  2057  00C0  1303               	bcf	3,6	;RP1=0, select bank0
  2058  00C1  00D3               	movwf	___flmul@temp+1
  2059  00C2  0870               	movf	?__Umul8_16,w
  2060  00C3  00D2               	movwf	___flmul@temp
  2061  00C4                     i1l1772:
  2062  00C4  0852               	movf	___flmul@temp,w
  2063  00C5  00C2               	movwf	??___flmul
  2064  00C6  01C3               	clrf	??___flmul+1
  2065  00C7  01C4               	clrf	??___flmul+2
  2066  00C8  01C5               	clrf	??___flmul+3
  2067  00C9  0842               	movf	??___flmul,w
  2068  00CA  07C8               	addwf	___flmul@grs,f
  2069  00CB  0843               	movf	??___flmul+1,w
  2070  00CC  1103               	clrz
  2071  00CD  1803               	skipnc
  2072  00CE  3E01               	addlw	1
  2073  00CF  1903               	skipnz
  2074  00D0  28D2               	goto	u243_21
  2075  00D1  07C9               	addwf	___flmul@grs+1,f
  2076  00D2                     u243_21:
  2077  00D2  0844               	movf	??___flmul+2,w
  2078  00D3  1103               	clrz
  2079  00D4  1803               	skipnc
  2080  00D5  3E01               	addlw	1
  2081  00D6  1903               	skipnz
  2082  00D7  28D9               	goto	u243_22
  2083  00D8  07CA               	addwf	___flmul@grs+2,f
  2084  00D9                     u243_22:
  2085  00D9  0845               	movf	??___flmul+3,w
  2086  00DA  1103               	clrz
  2087  00DB  1803               	skipnc
  2088  00DC  3E01               	addlw	1
  2089  00DD  1903               	skipnz
  2090  00DE  28E0               	goto	u243_23
  2091  00DF  07CB               	addwf	___flmul@grs+3,f
  2092  00E0                     u243_23:
  2093  00E0                     i1l1774:
  2094  00E0  0853               	movf	___flmul@temp+1,w
  2095  00E1  00C2               	movwf	??___flmul
  2096  00E2  01C3               	clrf	??___flmul+1
  2097  00E3  01C4               	clrf	??___flmul+2
  2098  00E4  01C5               	clrf	??___flmul+3
  2099  00E5  0842               	movf	??___flmul,w
  2100  00E6  07CE               	addwf	___flmul@prod,f
  2101  00E7  0843               	movf	??___flmul+1,w
  2102  00E8  1103               	clrz
  2103  00E9  1803               	skipnc
  2104  00EA  3E01               	addlw	1
  2105  00EB  1903               	skipnz
  2106  00EC  28EE               	goto	u244_21
  2107  00ED  07CF               	addwf	___flmul@prod+1,f
  2108  00EE                     u244_21:
  2109  00EE  0844               	movf	??___flmul+2,w
  2110  00EF  1103               	clrz
  2111  00F0  1803               	skipnc
  2112  00F1  3E01               	addlw	1
  2113  00F2  1903               	skipnz
  2114  00F3  28F5               	goto	u244_22
  2115  00F4  07D0               	addwf	___flmul@prod+2,f
  2116  00F5                     u244_22:
  2117  00F5  0845               	movf	??___flmul+3,w
  2118  00F6  1103               	clrz
  2119  00F7  1803               	skipnc
  2120  00F8  3E01               	addlw	1
  2121  00F9  1903               	skipnz
  2122  00FA  28FC               	goto	u244_23
  2123  00FB  07D1               	addwf	___flmul@prod+3,f
  2124  00FC                     u244_23:
  2125  00FC  083C               	movf	___flmul@b+2,w
  2126  00FD  00C2               	movwf	??___flmul
  2127  00FE  0842               	movf	??___flmul,w
  2128  00FF  00F0               	movwf	__Umul8_16@multiplicand
  2129  0100  083E               	movf	___flmul@a,w
  2130  0101  120A  158A  248D  120A  118A  	fcall	__Umul8_16
  2131  0106  0871               	movf	?__Umul8_16+1,w
  2132  0107  1283               	bcf	3,5	;RP0=0, select bank0
  2133  0108  1303               	bcf	3,6	;RP1=0, select bank0
  2134  0109  00D3               	movwf	___flmul@temp+1
  2135  010A  0870               	movf	?__Umul8_16,w
  2136  010B  00D2               	movwf	___flmul@temp
  2137  010C                     i1l1776:
  2138  010C  0852               	movf	___flmul@temp,w
  2139  010D  00C2               	movwf	??___flmul
  2140  010E  01C3               	clrf	??___flmul+1
  2141  010F  01C4               	clrf	??___flmul+2
  2142  0110  01C5               	clrf	??___flmul+3
  2143  0111  0842               	movf	??___flmul,w
  2144  0112  07C8               	addwf	___flmul@grs,f
  2145  0113  0843               	movf	??___flmul+1,w
  2146  0114  1103               	clrz
  2147  0115  1803               	skipnc
  2148  0116  3E01               	addlw	1
  2149  0117  1903               	skipnz
  2150  0118  291A               	goto	u245_21
  2151  0119  07C9               	addwf	___flmul@grs+1,f
  2152  011A                     u245_21:
  2153  011A  0844               	movf	??___flmul+2,w
  2154  011B  1103               	clrz
  2155  011C  1803               	skipnc
  2156  011D  3E01               	addlw	1
  2157  011E  1903               	skipnz
  2158  011F  2921               	goto	u245_22
  2159  0120  07CA               	addwf	___flmul@grs+2,f
  2160  0121                     u245_22:
  2161  0121  0845               	movf	??___flmul+3,w
  2162  0122  1103               	clrz
  2163  0123  1803               	skipnc
  2164  0124  3E01               	addlw	1
  2165  0125  1903               	skipnz
  2166  0126  2928               	goto	u245_23
  2167  0127  07CB               	addwf	___flmul@grs+3,f
  2168  0128                     u245_23:
  2169  0128                     i1l1778:
  2170  0128  0853               	movf	___flmul@temp+1,w
  2171  0129  00C2               	movwf	??___flmul
  2172  012A  01C3               	clrf	??___flmul+1
  2173  012B  01C4               	clrf	??___flmul+2
  2174  012C  01C5               	clrf	??___flmul+3
  2175  012D  0842               	movf	??___flmul,w
  2176  012E  07CE               	addwf	___flmul@prod,f
  2177  012F  0843               	movf	??___flmul+1,w
  2178  0130  1103               	clrz
  2179  0131  1803               	skipnc
  2180  0132  3E01               	addlw	1
  2181  0133  1903               	skipnz
  2182  0134  2936               	goto	u246_21
  2183  0135  07CF               	addwf	___flmul@prod+1,f
  2184  0136                     u246_21:
  2185  0136  0844               	movf	??___flmul+2,w
  2186  0137  1103               	clrz
  2187  0138  1803               	skipnc
  2188  0139  3E01               	addlw	1
  2189  013A  1903               	skipnz
  2190  013B  293D               	goto	u246_22
  2191  013C  07D0               	addwf	___flmul@prod+2,f
  2192  013D                     u246_22:
  2193  013D  0845               	movf	??___flmul+3,w
  2194  013E  1103               	clrz
  2195  013F  1803               	skipnc
  2196  0140  3E01               	addlw	1
  2197  0141  1903               	skipnz
  2198  0142  2944               	goto	u246_23
  2199  0143  07D1               	addwf	___flmul@prod+3,f
  2200  0144                     u246_23:
  2201  0144                     i1l1780:
  2202  0144  3008               	movlw	8
  2203  0145  00C2               	movwf	??___flmul
  2204  0146                     u247_25:
  2205  0146  1003               	clrc
  2206  0147  0DC8               	rlf	___flmul@grs,f
  2207  0148  0DC9               	rlf	___flmul@grs+1,f
  2208  0149  0DCA               	rlf	___flmul@grs+2,f
  2209  014A  0DCB               	rlf	___flmul@grs+3,f
  2210  014B  0BC2               	decfsz	??___flmul,f
  2211  014C  2946               	goto	u247_25
  2212  014D                     i1l1782:
  2213  014D  083B               	movf	___flmul@b+1,w
  2214  014E  00C2               	movwf	??___flmul
  2215  014F  0842               	movf	??___flmul,w
  2216  0150  00F0               	movwf	__Umul8_16@multiplicand
  2217  0151  083E               	movf	___flmul@a,w
  2218  0152  120A  158A  248D  120A  118A  	fcall	__Umul8_16
  2219  0157  0871               	movf	?__Umul8_16+1,w
  2220  0158  1283               	bcf	3,5	;RP0=0, select bank0
  2221  0159  1303               	bcf	3,6	;RP1=0, select bank0
  2222  015A  00D3               	movwf	___flmul@temp+1
  2223  015B  0870               	movf	?__Umul8_16,w
  2224  015C  00D2               	movwf	___flmul@temp
  2225  015D                     i1l1784:
  2226  015D  0852               	movf	___flmul@temp,w
  2227  015E  00C2               	movwf	??___flmul
  2228  015F  0853               	movf	___flmul@temp+1,w
  2229  0160  00C3               	movwf	??___flmul+1
  2230  0161  01C4               	clrf	??___flmul+2
  2231  0162  01C5               	clrf	??___flmul+3
  2232  0163  0842               	movf	??___flmul,w
  2233  0164  07C8               	addwf	___flmul@grs,f
  2234  0165  0843               	movf	??___flmul+1,w
  2235  0166  1103               	clrz
  2236  0167  1803               	skipnc
  2237  0168  3E01               	addlw	1
  2238  0169  1903               	skipnz
  2239  016A  296C               	goto	u248_21
  2240  016B  07C9               	addwf	___flmul@grs+1,f
  2241  016C                     u248_21:
  2242  016C  0844               	movf	??___flmul+2,w
  2243  016D  1103               	clrz
  2244  016E  1803               	skipnc
  2245  016F  3E01               	addlw	1
  2246  0170  1903               	skipnz
  2247  0171  2973               	goto	u248_22
  2248  0172  07CA               	addwf	___flmul@grs+2,f
  2249  0173                     u248_22:
  2250  0173  0845               	movf	??___flmul+3,w
  2251  0174  1103               	clrz
  2252  0175  1803               	skipnc
  2253  0176  3E01               	addlw	1
  2254  0177  1903               	skipnz
  2255  0178  297A               	goto	u248_23
  2256  0179  07CB               	addwf	___flmul@grs+3,f
  2257  017A                     u248_23:
  2258  017A                     i1l1786:
  2259  017A  083A               	movf	___flmul@b,w
  2260  017B  00C2               	movwf	??___flmul
  2261  017C  0842               	movf	??___flmul,w
  2262  017D  00F0               	movwf	__Umul8_16@multiplicand
  2263  017E  083F               	movf	___flmul@a+1,w
  2264  017F  120A  158A  248D  120A  118A  	fcall	__Umul8_16
  2265  0184  0871               	movf	?__Umul8_16+1,w
  2266  0185  1283               	bcf	3,5	;RP0=0, select bank0
  2267  0186  1303               	bcf	3,6	;RP1=0, select bank0
  2268  0187  00D3               	movwf	___flmul@temp+1
  2269  0188  0870               	movf	?__Umul8_16,w
  2270  0189  00D2               	movwf	___flmul@temp
  2271  018A                     i1l1788:
  2272  018A  0852               	movf	___flmul@temp,w
  2273  018B  00C2               	movwf	??___flmul
  2274  018C  0853               	movf	___flmul@temp+1,w
  2275  018D  00C3               	movwf	??___flmul+1
  2276  018E  01C4               	clrf	??___flmul+2
  2277  018F  01C5               	clrf	??___flmul+3
  2278  0190  0842               	movf	??___flmul,w
  2279  0191  07C8               	addwf	___flmul@grs,f
  2280  0192  0843               	movf	??___flmul+1,w
  2281  0193  1103               	clrz
  2282  0194  1803               	skipnc
  2283  0195  3E01               	addlw	1
  2284  0196  1903               	skipnz
  2285  0197  2999               	goto	u249_21
  2286  0198  07C9               	addwf	___flmul@grs+1,f
  2287  0199                     u249_21:
  2288  0199  0844               	movf	??___flmul+2,w
  2289  019A  1103               	clrz
  2290  019B  1803               	skipnc
  2291  019C  3E01               	addlw	1
  2292  019D  1903               	skipnz
  2293  019E  29A0               	goto	u249_22
  2294  019F  07CA               	addwf	___flmul@grs+2,f
  2295  01A0                     u249_22:
  2296  01A0  0845               	movf	??___flmul+3,w
  2297  01A1  1103               	clrz
  2298  01A2  1803               	skipnc
  2299  01A3  3E01               	addlw	1
  2300  01A4  1903               	skipnz
  2301  01A5  29A7               	goto	u249_23
  2302  01A6  07CB               	addwf	___flmul@grs+3,f
  2303  01A7                     u249_23:
  2304  01A7                     i1l1790:
  2305  01A7  3008               	movlw	8
  2306  01A8  00C2               	movwf	??___flmul
  2307  01A9                     u250_25:
  2308  01A9  1003               	clrc
  2309  01AA  0DC8               	rlf	___flmul@grs,f
  2310  01AB  0DC9               	rlf	___flmul@grs+1,f
  2311  01AC  0DCA               	rlf	___flmul@grs+2,f
  2312  01AD  0DCB               	rlf	___flmul@grs+3,f
  2313  01AE  0BC2               	decfsz	??___flmul,f
  2314  01AF  29A9               	goto	u250_25
  2315  01B0  083A               	movf	___flmul@b,w
  2316  01B1  00C2               	movwf	??___flmul
  2317  01B2  0842               	movf	??___flmul,w
  2318  01B3  00F0               	movwf	__Umul8_16@multiplicand
  2319  01B4  083E               	movf	___flmul@a,w
  2320  01B5  120A  158A  248D  120A  118A  	fcall	__Umul8_16
  2321  01BA  0871               	movf	?__Umul8_16+1,w
  2322  01BB  1283               	bcf	3,5	;RP0=0, select bank0
  2323  01BC  1303               	bcf	3,6	;RP1=0, select bank0
  2324  01BD  00D3               	movwf	___flmul@temp+1
  2325  01BE  0870               	movf	?__Umul8_16,w
  2326  01BF  00D2               	movwf	___flmul@temp
  2327  01C0                     i1l1792:
  2328  01C0  0852               	movf	___flmul@temp,w
  2329  01C1  00C2               	movwf	??___flmul
  2330  01C2  0853               	movf	___flmul@temp+1,w
  2331  01C3  00C3               	movwf	??___flmul+1
  2332  01C4  01C4               	clrf	??___flmul+2
  2333  01C5  01C5               	clrf	??___flmul+3
  2334  01C6  0842               	movf	??___flmul,w
  2335  01C7  07C8               	addwf	___flmul@grs,f
  2336  01C8  0843               	movf	??___flmul+1,w
  2337  01C9  1103               	clrz
