

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Apr 29 13:34:53 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  2037 ;;      Params:         0       8       0       0       0
  2038 ;;      Locals:         0      13       0       0       0
  2039 ;;      Temps:          0       5       0       0       0
  2040 ;;      Totals:         0      26       0       0       0
  2041 ;;Total ram usage:       26 bytes
  2042 ;; Hardware stack levels used: 1
  2043 ;; Hardware stack levels required when called: 1
  2044 ;; This function calls:
  2045 ;;		__Umul8_16
  2046 ;; This function is called by:
  2047 ;;		_map
  2048 ;; This function uses a non-reentrant model
  2049 ;;
  2050                           
  2051  0021                     ___flmul:	
  2052                           ;psect for function ___flmul
  2053                           
  2054  0021                     i1l1775:	
  2055                           ;incstack = 0
  2056                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2057                           
  2058  0021  1283               	bcf	3,5	;RP0=0, select bank0
  2059  0022  1303               	bcf	3,6	;RP1=0, select bank0
  2060  0023  083D               	movf	___flmul@b+3,w
  2061  0024  3980               	andlw	128
  2062  0025  00C2               	movwf	??___flmul
  2063  0026  0842               	movf	??___flmul,w
  2064  0027  00C7               	movwf	___flmul@sign
  2065  0028                     i1l1777:
  2066  0028  083D               	movf	___flmul@b+3,w
  2067  0029  00C2               	movwf	??___flmul
  2068  002A  0742               	addwf	??___flmul,w
  2069  002B  00C3               	movwf	??___flmul+1
  2070  002C  0843               	movf	??___flmul+1,w
  2071  002D  00CD               	movwf	___flmul@bexp
  2072  002E                     i1l1779:
  2073  002E  1FBC               	btfss	___flmul@b+2,7
  2074  002F  2831               	goto	u240_21
  2075  0030  2832               	goto	u240_20
  2076  0031                     u240_21:
  2077  0031  2833               	goto	i1l1783
  2078  0032                     u240_20:
  2079  0032                     i1l1781:
  2080  0032  144D               	bsf	___flmul@bexp,0
  2081  0033                     i1l1783:
  2082  0033  084D               	movf	___flmul@bexp,w
  2083  0034  1903               	btfsc	3,2
  2084  0035  2837               	goto	u241_21
  2085  0036  2838               	goto	u241_20
  2086  0037                     u241_21:
  2087  0037  2847               	goto	i1l1791
  2088  0038                     u241_20:
  2089  0038                     i1l1785:
  2090  0038  0A4D               	incf	___flmul@bexp,w
  2091  0039  1D03               	btfss	3,2
  2092  003A  283C               	goto	u242_21
  2093  003B  283D               	goto	u242_20
  2094  003C                     u242_21:
  2095  003C  2845               	goto	i1l1789
  2096  003D                     u242_20:
  2097  003D                     i1l1787:
  2098  003D  3000               	movlw	0
  2099  003E  00BD               	movwf	___flmul@b+3
  2100  003F  3000               	movlw	0
  2101  0040  00BC               	movwf	___flmul@b+2
  2102  0041  3000               	movlw	0
  2103  0042  00BB               	movwf	___flmul@b+1
  2104  0043  3000               	movlw	0
  2105  0044  00BA               	movwf	___flmul@b
  2106  0045                     i1l1789:
  2107  0045  17BC               	bsf	___flmul@b+2,7
  2108  0046  284F               	goto	i1l1793
  2109  0047                     i1l1791:
  2110  0047  3000               	movlw	0
  2111  0048  00BD               	movwf	___flmul@b+3
  2112  0049  3000               	movlw	0
  2113  004A  00BC               	movwf	___flmul@b+2
  2114  004B  3000               	movlw	0
  2115  004C  00BB               	movwf	___flmul@b+1
  2116  004D  3000               	movlw	0
  2117  004E  00BA               	movwf	___flmul@b
  2118  004F                     i1l1793:
  2119  004F  0841               	movf	___flmul@a+3,w
  2120  0050  3980               	andlw	128
  2121  0051  00C2               	movwf	??___flmul
  2122  0052  0842               	movf	??___flmul,w
  2123  0053  06C7               	xorwf	___flmul@sign,f
  2124  0054                     i1l1795:
  2125  0054  0841               	movf	___flmul@a+3,w
  2126  0055  00C2               	movwf	??___flmul
  2127  0056  0742               	addwf	??___flmul,w
  2128  0057  00C3               	movwf	??___flmul+1
  2129  0058  0843               	movf	??___flmul+1,w
  2130  0059  00CC               	movwf	___flmul@aexp
  2131  005A                     i1l1797:
  2132  005A  1FC0               	btfss	___flmul@a+2,7
  2133  005B  285D               	goto	u243_21
  2134  005C  285E               	goto	u243_20
  2135  005D                     u243_21:
  2136  005D  285F               	goto	i1l1801
  2137  005E                     u243_20:
  2138  005E                     i1l1799:
  2139  005E  144C               	bsf	___flmul@aexp,0
  2140  005F                     i1l1801:
  2141  005F  084C               	movf	___flmul@aexp,w
  2142  0060  1903               	btfsc	3,2
  2143  0061  2863               	goto	u244_21
  2144  0062  2864               	goto	u244_20
  2145  0063                     u244_21:
  2146  0063  2873               	goto	i1l1809
  2147  0064                     u244_20:
  2148  0064                     i1l1803:
  2149  0064  0A4C               	incf	___flmul@aexp,w
  2150  0065  1D03               	btfss	3,2
  2151  0066  2868               	goto	u245_21
  2152  0067  2869               	goto	u245_20
  2153  0068                     u245_21:
  2154  0068  2871               	goto	i1l1807
  2155  0069                     u245_20:
  2156  0069                     i1l1805:
  2157  0069  3000               	movlw	0
  2158  006A  00C1               	movwf	___flmul@a+3
  2159  006B  3000               	movlw	0
  2160  006C  00C0               	movwf	___flmul@a+2
  2161  006D  3000               	movlw	0
  2162  006E  00BF               	movwf	___flmul@a+1
  2163  006F  3000               	movlw	0
  2164  0070  00BE               	movwf	___flmul@a
  2165  0071                     i1l1807:
  2166  0071  17C0               	bsf	___flmul@a+2,7
  2167  0072  287B               	goto	i1l1811
  2168  0073                     i1l1809:
  2169  0073  3000               	movlw	0
  2170  0074  00C1               	movwf	___flmul@a+3
  2171  0075  3000               	movlw	0
  2172  0076  00C0               	movwf	___flmul@a+2
  2173  0077  3000               	movlw	0
  2174  0078  00BF               	movwf	___flmul@a+1
  2175  0079  3000               	movlw	0
  2176  007A  00BE               	movwf	___flmul@a
  2177  007B                     i1l1811:
  2178  007B  084C               	movf	___flmul@aexp,w
  2179  007C  1903               	btfsc	3,2
  2180  007D  287F               	goto	u246_21
  2181  007E  2880               	goto	u246_20
  2182  007F                     u246_21:
  2183  007F  2885               	goto	i1l1815
  2184  0080                     u246_20:
  2185  0080                     i1l1813:
  2186  0080  084D               	movf	___flmul@bexp,w
  2187  0081  1D03               	btfss	3,2
  2188  0082  2884               	goto	u247_21
  2189  0083  2885               	goto	u247_20
  2190  0084                     u247_21:
  2191  0084  288E               	goto	i1l1819
  2192  0085                     u247_20:
  2193  0085                     i1l1815:
  2194  0085  3000               	movlw	0
  2195  0086  00BD               	movwf	?___flmul+3
  2196  0087  3000               	movlw	0
  2197  0088  00BC               	movwf	?___flmul+2
  2198  0089  3000               	movlw	0
  2199  008A  00BB               	movwf	?___flmul+1
  2200  008B  3000               	movlw	0
  2201  008C  00BA               	movwf	?___flmul
  2202  008D  2B81               	goto	i1l572
  2203  008E                     i1l1819:
  2204  008E  083A               	movf	___flmul@b,w
  2205  008F  00C2               	movwf	??___flmul
  2206  0090  0842               	movf	??___flmul,w
  2207  0091  00F0               	movwf	__Umul8_16@multiplicand
  2208  0092  0840               	movf	___flmul@a+2,w
  2209  0093  120A  158A  2413  120A  118A  	fcall	__Umul8_16
  2210  0098  0871               	movf	?__Umul8_16+1,w
  2211  0099  1283               	bcf	3,5	;RP0=0, select bank0
  2212  009A  1303               	bcf	3,6	;RP1=0, select bank0
  2213  009B  00D3               	movwf	___flmul@temp+1
  2214  009C  0870               	movf	?__Umul8_16,w
  2215  009D  00D2               	movwf	___flmul@temp
  2216  009E                     i1l1821:
  2217  009E  0852               	movf	___flmul@temp,w
  2218  009F  00C2               	movwf	??___flmul
  2219  00A0  01C3               	clrf	??___flmul+1
  2220  00A1  01C4               	clrf	??___flmul+2
  2221  00A2  01C5               	clrf	??___flmul+3
  2222  00A3  0845               	movf	??___flmul+3,w
  2223  00A4  00CB               	movwf	___flmul@grs+3
  2224  00A5  0844               	movf	??___flmul+2,w
  2225  00A6  00CA               	movwf	___flmul@grs+2
  2226  00A7  0843               	movf	??___flmul+1,w
  2227  00A8  00C9               	movwf	___flmul@grs+1
  2228  00A9  0842               	movf	??___flmul,w
  2229  00AA  00C8               	movwf	___flmul@grs
  2230  00AB                     i1l1823:
  2231  00AB  0853               	movf	___flmul@temp+1,w
  2232  00AC  00C2               	movwf	??___flmul
  2233  00AD  01C3               	clrf	??___flmul+1
  2234  00AE  01C4               	clrf	??___flmul+2
  2235  00AF  01C5               	clrf	??___flmul+3
  2236  00B0  0845               	movf	??___flmul+3,w
  2237  00B1  00D1               	movwf	___flmul@prod+3
  2238  00B2  0844               	movf	??___flmul+2,w
  2239  00B3  00D0               	movwf	___flmul@prod+2
  2240  00B4  0843               	movf	??___flmul+1,w
  2241  00B5  00CF               	movwf	___flmul@prod+1
  2242  00B6  0842               	movf	??___flmul,w
  2243  00B7  00CE               	movwf	___flmul@prod
  2244  00B8  083B               	movf	___flmul@b+1,w
  2245  00B9  00C2               	movwf	??___flmul
  2246  00BA  0842               	movf	??___flmul,w
  2247  00BB  00F0               	movwf	__Umul8_16@multiplicand
  2248  00BC  083F               	movf	___flmul@a+1,w
  2249  00BD  120A  158A  2413  120A  118A  	fcall	__Umul8_16
  2250  00C2  0871               	movf	?__Umul8_16+1,w
  2251  00C3  1283               	bcf	3,5	;RP0=0, select bank0
  2252  00C4  1303               	bcf	3,6	;RP1=0, select bank0
  2253  00C5  00D3               	movwf	___flmul@temp+1
  2254  00C6  0870               	movf	?__Umul8_16,w
  2255  00C7  00D2               	movwf	___flmul@temp
  2256  00C8                     i1l1825:
  2257  00C8  0852               	movf	___flmul@temp,w
  2258  00C9  00C2               	movwf	??___flmul
  2259  00CA  01C3               	clrf	??___flmul+1
  2260  00CB  01C4               	clrf	??___flmul+2
  2261  00CC  01C5               	clrf	??___flmul+3
  2262  00CD  0842               	movf	??___flmul,w
  2263  00CE  07C8               	addwf	___flmul@grs,f
  2264  00CF  0843               	movf	??___flmul+1,w
  2265  00D0  1103               	clrz
  2266  00D1  1803               	skipnc
  2267  00D2  3E01               	addlw	1
  2268  00D3  1903               	skipnz
  2269  00D4  28D6               	goto	u248_21
  2270  00D5  07C9               	addwf	___flmul@grs+1,f
  2271  00D6                     u248_21:
  2272  00D6  0844               	movf	??___flmul+2,w
  2273  00D7  1103               	clrz
  2274  00D8  1803               	skipnc
  2275  00D9  3E01               	addlw	1
  2276  00DA  1903               	skipnz
  2277  00DB  28DD               	goto	u248_22
  2278  00DC  07CA               	addwf	___flmul@grs+2,f
  2279  00DD                     u248_22:
  2280  00DD  0845               	movf	??___flmul+3,w
  2281  00DE  1103               	clrz
  2282  00DF  1803               	skipnc
  2283  00E0  3E01               	addlw	1
  2284  00E1  1903               	skipnz
  2285  00E2  28E4               	goto	u248_23
  2286  00E3  07CB               	addwf	___flmul@grs+3,f
  2287  00E4                     u248_23:
  2288  00E4                     i1l1827:
  2289  00E4  0853               	movf	___flmul@temp+1,w
  2290  00E5  00C2               	movwf	??___flmul
  2291  00E6  01C3               	clrf	??___flmul+1
  2292  00E7  01C4               	clrf	??___flmul+2
  2293  00E8  01C5               	clrf	??___flmul+3
  2294  00E9  0842               	movf	??___flmul,w
  2295  00EA  07CE               	addwf	___flmul@prod,f
  2296  00EB  0843               	movf	??___flmul+1,w
  2297  00EC  1103               	clrz
  2298  00ED  1803               	skipnc
  2299  00EE  3E01               	addlw	1
  2300  00EF  1903               	skipnz
  2301  00F0  28F2               	goto	u249_21
  2302  00F1  07CF               	addwf	___flmul@prod+1,f
  2303  00F2                     u249_21:
  2304  00F2  0844               	movf	??___flmul+2,w
  2305  00F3  1103               	clrz
  2306  00F4  1803               	skipnc
  2307  00F5  3E01               	addlw	1
  2308  00F6  1903               	skipnz
  2309  00F7  28F9               	goto	u249_22
  2310  00F8  07D0               	addwf	___flmul@prod+2,f
  2311  00F9                     u249_22:
  2312  00F9  0845               	movf	??___flmul+3,w
  2313  00FA  1103               	clrz
  2314  00FB  1803               	skipnc
  2315  00FC  3E01               	addlw	1
  2316  00FD  1903               	skipnz
  2317  00FE  2900               	goto	u249_23
  2318  00FF  07D1               	addwf	___flmul@prod+3,f
  2319  0100                     u249_23:
  2320  0100  083C               	movf	___flmul@b+2,w
  2321  0101  00C2               	movwf	??___flmul
  2322  0102  0842               	movf	??___flmul,w
  2323  0103  00F0               	movwf	__Umul8_16@multiplicand
  2324  0104  083E               	movf	___flmul@a,w
  2325  0105  120A  158A  2413  120A  118A  	fcall	__Umul8_16
  2326  010A  0871               	movf	?__Umul8_16+1,w
  2327  010B  1283               	bcf	3,5	;RP0=0, select bank0
  2328  010C  1303               	bcf	3,6	;RP1=0, select bank0
  2329  010D  00D3               	movwf	___flmul@temp+1
  2330  010E  0870               	movf	?__Umul8_16,w
  2331  010F  00D2               	movwf	___flmul@temp
  2332  0110                     i1l1829:
  2333  0110  0852               	movf	___flmul@temp,w
  2334  0111  00C2               	movwf	??___flmul
  2335  0112  01C3               	clrf	??___flmul+1
  2336  0113  01C4               	clrf	??___flmul+2
  2337  0114  01C5               	clrf	??___flmul+3
  2338  0115  0842               	movf	??___flmul,w
  2339  0116  07C8               	addwf	___flmul@grs,f
  2340  0117  0843               	movf	??___flmul+1,w
  2341  0118  1103               	clrz
  2342  0119  1803               	skipnc
  2343  011A  3E01               	addlw	1
  2344  011B  1903               	skipnz
  2345  011C  291E               	goto	u250_21
  2346  011D  07C9               	addwf	___flmul@grs+1,f
  2347  011E                     u250_21:
  2348  011E  0844               	movf	??___flmul+2,w
  2349  011F  1103               	clrz
  2350  0120  1803               	skipnc
  2351  0121  3E01               	addlw	1
  2352  0122  1903               	skipnz
  2353  0123  2925               	goto	u250_22
  2354  0124  07CA               	addwf	___flmul@grs+2,f
  2355  0125                     u250_22:
  2356  0125  0845               	movf	??___flmul+3,w
  2357  0126  1103               	clrz
  2358  0127  1803               	skipnc
  2359  0128  3E01               	addlw	1
  2360  0129  1903               	skipnz
  2361  012A  292C               	goto	u250_23
  2362  012B  07CB               	addwf	___flmul@grs+3,f
  2363  012C                     u250_23:
  2364  012C                     i1l1831:
  2365  012C  0853               	movf	___flmul@temp+1,w
  2366  012D  00C2               	movwf	??___flmul
  2367  012E  01C3               	clrf	??___flmul+1
  2368  012F  01C4               	clrf	??___flmul+2
  2369  0130  01C5               	clrf	??___flmul+3
  2370  0131  0842               	movf	??___flmul,w
  2371  0132  07CE               	addwf	___flmul@prod,f
  2372  0133  0843               	movf	??___flmul+1,w
  2373  0134  1103               	clrz
  2374  0135  1803               	skipnc
  2375  0136  3E01               	addlw	1
  2376  0137  1903               	skipnz
  2377  0138  293A               	goto	u251_21
  2378  0139  07CF               	addwf	___flmul@prod+1,f
  2379  013A                     u251_21:
  2380  013A  0844               	movf	??___flmul+2,w
  2381  013B  1103               	clrz
  2382  013C  1803               	skipnc
  2383  013D  3E01               	addlw	1
  2384  013E  1903               	skipnz
  2385  013F  2941               	goto	u251_22
  2386  0140  07D0               	addwf	___flmul@prod+2,f
  2387  0141                     u251_22:
  2388  0141  0845               	movf	??___flmul+3,w
  2389  0142  1103               	clrz
